INFO | __main__ | ============================================================
[1/4] Task: e_total | Model: xgboost_3d
============================================================
INFO | matprop_nn.tasks.train | Architecture: xgboost | Target: e_total
INFO | matprop_nn.tasks.train | Loaded 7327 structures with target 'e_total'.
INFO | matprop_nn.tasks.train | Target stats — mean: 50.7444  std: 1650.8121  min: 1.1552  max: 126575.3168  N=7327
INFO | matprop_nn.tasks.train | Target transform: log1p
INFO | matprop_nn.tasks.train | Loading existing split from data/splits/split_total_dielectric.json
INFO | matprop_nn.tasks.train | Split sizes: train=6594  val=0  test=733
INFO | matprop_nn.features.matminer_features | Feature pipeline: elem_prop + density + sym + packing + heterogeneity + ordering
INFO | matprop_nn.features.matminer_features |   elem_prop: loaded 132 features from cache (data/processed/_feat_cache/elem_prop.parquet)
INFO | matprop_nn.features.matminer_features |   density: loaded 3 features from cache (data/processed/_feat_cache/density.parquet)
INFO | matprop_nn.features.matminer_features |   sym: featurizing 7327 rows with n_jobs=2 ...

MaximumPackingEfficiency:   7%|▋         | 530/7327 [00:52<08:08, 13.92it/s]
MaximumPackingEfficiency:   7%|▋         | 540/7327 [00:53<07:57, 14.21it/s]
MaximumPackingEfficiency:   8%|▊         | 550/7327 [00:54<09:08, 12.35it/s]
MaximumPackingEfficiency:   8%|▊   
MaximumPackingEfficiency:   9%|▉      
MaximumPackingEfficiency:   8%|▊         | 570/7327 [00:55<09:13, 12.21it/s]
MaximumPackingEfficiency:   8%|▊         | 580/7327 [00:58<14:51,  7.57it/s]
MaximumPackingEfficiency:   8%|▊         | 600/7327 [01:00<12:56,  8.66it/s]
MaximumPackingEfficiency:   9%|▊         | 630/7327 [01:01<08:11, 13.63it/s]
MaximumPackingEfficiency:   9%|▊         | 640/7327 [01:03<11:01, 10.11it/s]
MaximumPackingEfficiency:   9%|▉         | 650/7327 [01:06<14:48,  7.51it/s]
MaximumPackingEfficiency:   9%|▉         | 660/7327 [01:06<12:41,  8.76it/s]
MaximumPackingEfficiency:   9%|▉         | 670/7327 [01:08<15:30,  7.15it/s]
MaximumPackingEfficiency:   9%|▉         | 680/7327 [01:08<11:50,  9.36it/s]
MaximumPackingEfficiency:   9%|▉         | 690/7327 [01:10<13:39,  8.10it/s]
MaximumPackingEfficiency:  10%|▉         | 700/7327 [01:11<11:40,  9.46it/s]
MaximumPackingEfficiency:  10%|▉         | 720/7327 [01:13<12:41,  8.68it/s]
MaximumPackingEfficiency:  10%|█         | 750/7327 [01:13<06:45, 16.24it/s]
MaximumPackingEfficiency:  11%|█         | 770/7327 [01:16<08:32, 12.79it/s]
MaximumPackingEfficiency:  11%|█         | 790/73
MaximumPackingEfficiency: 
MaximumPackingEfficiency:  11%|█         | 810/7327
MaximumPackingEfficiency:  13%|█▎        | 930/7327 [01:37<17:37,  6.05it/s]
MaximumPackingEfficien
MaximumPackingEfficiency:  11%|█▏        | 830/7327 [
MaximumPackingEfficiency:  13%|█▎        | 950/7327 [01:39<14:38,  7.26it/s]
MaximumPackingEfficiency:  13%|█▎        | 960/7327 [01:42<19:29,  5.44it/s]
MaximumPackingEfficiency:  13%|█▎        | 980/7327 [01:44<15:40,  6.75it/s]
MaximumPackingEfficiency:  14%|█▎        | 990/7327 [01:45<13:51,  7.62it/s]
MaximumPackingEfficiency:  14%|█▍        | 1010/7327 [01:47<12:58,  8.11it/s]
MaximumPackingEfficiency:  14%|█▍        | 1020/7327 [01:48<11:50,  8.87it/s]
MaximumPackingEffici
MaximumPackingEfficiency:  13%|█▎        | 920/7327 [01:
MaximumPackingEffic
MaximumPackingEfficiency:  13%|█▎        | 930/7327 [01:3
MaximumPackingEffi
MaximumPackingEfficiency:  13%|█▎        | 950/7327 [01:36
MaximumPackingEff
MaximumPackingEfficiency:  13%|█▎        | 960/7327 [01:39<18:15,  5.81it/s]
MaximumPackingEfficiency:  13%|█▎        | 980/7327 [01:41<1
MaximumPackingE
MaximumPackingEfficiency:  14%|█▎        | 990/7327 [01:42<13
MaximumPackingEfficiency:  15%|█▌        | 1100/7327 [02:04<20:15,  5.12it/s]
MaximumPackingEfficiency:  15%|█▌        | 1110/7327 [02:04<16:42,  6.20it/s]
MaximumPackingEfficiency:  15%|█▌        | 1130/7327 [02:08<18:22,  5.62it/s]
MaximumPackingEfficiency:  16%|█▌        | 1150/7327 [02:11<16:23,  6.28it/s]
MaximumPackingEfficiency:  16%|█▌        | 1160/7327 [02:13<17:54,  5.74it/s]
MaximumPackingEfficiency:  16%|█▌        | 1180/7327 [02:14<11:51,  8.64it/s]
MaximumPackingEfficiency:  16%|█▌        | 1190/7327 [02:16<15:35,  6.56it/s]
MaximumPackingEfficiency:  16%|█▋        | 1200/7327 [02:19<18:47,  5.43it/s]
MaximumPackingEfficiency:  17%|█▋        | 1210/7327 [02:20<16:20,  6.24it/s]
MaximumPackingEfficiency:  17%|█▋        | 1220/7327 [02:23<19:39,  5.18it/s]
MaximumPacking
MaximumPackingEfficiency:  15%|█▌        | 1130/7327 [02:06<18
MaximumPackingEfficiency:  17%|█▋        | 1240/7327 [02:26<19:18,  5.25it/s]
MaximumPackingEfficiency:  17%|█▋        | 1250/7327 [02:29<20:52,  4.85it/s]
MaximumPackingEfficiency:  17%|█▋        | 1260/7327 [02:30<17:33,  5.76it/s]
MaximumPackingEfficiency:  17%|█▋        | 1270/7327 [02:33<23:06,  4.37it/s]
MaximumPacking
MaximumPackingEfficiency:  16%|█▋        | 1200/7327 [02:17<19
MaximumPackingEfficiency:  18%|█▊        | 1290/7327 [02:37<20:34,  4.89it/s]
MaximumPacking
MaximumPackingEfficiency:  17%|█▋        | 1220/7327 [02:20<19
MaximumPackingEfficiency:  18%|█▊        | 1310/7327 [02:44<32:10,  3.12it/s]
MaximumPackingEfficiency:  19%|█▊        | 1360/7327 [02:47<13:52,  7.17it/s]
MaximumPackingEfficiency:  19%|█▉        | 1380/7327 [02:50<15:05,  6.56it/s]
MaximumPackingEfficiency:  19%|█▉        | 1390/7327 [02:52<15:41,  6.31it/s]
MaximumPackingEfficiency:  19%|█▉        | 1400/7327 [02:56<18:47,  5.26it/s]
MaximumPackingEfficiency:  19%|█▉        | 1410/7327 [02:57<18:10,  5.43it/s]
MaximumPackingEfficiency:  19%|█▉        | 1420/7327 [02:59<18:38,  5.28it/s]
MaximumPackingEfficiency:  20%|█▉        | 1430/7327 [03:01<18:44,  5.24it/s]
MaximumPackingEfficiency:  20%|█▉        | 1440/7327 [03:03<19:10,  5.11it/s]
MaximumPackingEfficiency:  20%|█▉        | 1450/7327 [03:04<15:07,  6.47it/s]
MaximumPackingEfficiency:  20%|█▉        | 1460/7327 [03:08<21:52,  4.47it/s]
MaximumPackingEfficiency:  20%|██        | 1480/7327 [03:10<16:09,  6.03it/s]
MaximumPackingEfficiency:  20%|██        | 1490/7327 [03:12<18:01,  5.40it/s]
MaximumPackingEfficiency:  20%|██        | 1500/7327 [03:14<17:26,  5.57it/s]
MaximumPackingEfficiency:  21%|██        | 1510/7327 [03:16<19:21,  5.01it/s]
MaximumPackingEfficiency:  21%|██        | 1520/7327 [03:18<18:17,  5.29it/s]
MaximumPacking
MaximumPackingEfficiency:  20%|█▉        | 1440/7327 [03:01<19
MaximumPacking
MaximumPackingEfficiency:  20%|█▉        | 1460/7327 [03:05<19:57,  4.90it/s]
MaximumPackingEfficiency:  20%|██        | 1470/7327 [03:05<16
MaximumPacking
MaximumPackingEfficiency:  20%|██        | 1480/7327 [03:07<16:2
MaximumPacki
MaximumPackingEfficiency:  20%|██        | 1490/7327 [03:10<18:11,
MaximumPac
MaximumPackingEfficiency:  20%|██        | 1500/7327 [03:11<16:19,  5.95it/s]
MaximumPackingEfficiency:  21%|██        | 1510/7327 [03:14<19:41,  4.92it/s]
MaximumPackingEfficiency:  21%|██        | 1520/7327 [03:15<17:12,  5.62it/s]
MaximumPackingEfficiency:  21%|██        | 1530/7327 [03:16<16:26,  5.87it/s]
MaximumPackingEfficiency:  21%|██        | 1540/7327 [03:19<18:45,  5.14it/s]
MaximumPackingEfficiency:  21%|██        | 1550/7327 [03:20<15:09,  6.35it/s]
MaximumPackingEfficiency:  21%|██▏       | 1570/7327 [03:21<12:14,  7.83it/s]
MaximumPackingEfficiency:  22%|██▏       | 1580/7327 [03:23<12:33,  7.62it/s]
MaximumPackingEfficiency:  22%|██▏       | 1590/7327 [03:25<15:48,  6.05it/s]
MaximumPackingEfficiency:  22%|██▏       | 1600/7327 [03:26<12:04,  7.91it/s]
MaximumPackingEfficiency:  22%|██▏       | 1620/7327 [03:28<10:58,  8.67it/s]
MaximumPackingEfficiency:  22%|██▏       | 1630/7327 [03:29<10:40,  8.89it/s]
MaximumPackingEfficiency:  22%|██▏       | 1640/7327 [03:31<13:05,  7.24it/s]
MaximumPackingEfficiency:  23%|██▎       | 1650/7327 [03:31<10:27,  9.04it/s]
MaximumPackingEfficiency:  23%|██▎       | 1660/7327 [03:33<12:11,  7.75it/s]
MaximumPackingEfficiency:  23%|██▎       | 1670/7327 [03:34<11:38,  8.10it/s]
Process ForkPoolWorker-909:
Traceback (most recent call last):
  File "/opt/conda/lib/python3.11/multiprocessing/pool.py", line 131, in worker
    put((job, i, result)
MaximumPackingEfficiency:  23%|██▎       | 1710/7327 [03:38<12:26,  7.52it/s]
MaximumPackingEfficiency:  23%|██▎       | 1720/7327 [03:42<16:48,  5.56it/s]
MaximumPackingEfficiency:  24%|██▎       | 1740/7327 [03:43<12:42,  7.33it/s]
MaximumPackingEfficiency:  24%|██▍       | 1750/7327 [03:45<14:27,  6.43it/s]
MaximumPackingEfficiency:  24%|██▍       | 1770/7327 [03:49<15:04,  6.14it/s]
MaximumPackingEfficiency:  24%|██▍       | 1780/7327 [03:53<20:13,  4.57it/s]
MaximumPackingEfficiency:  25%|██▍       | 1800/7327 [03:55<16:21,  5.63it/s]
MaximumPackingEfficiency:  25%|██▍       | 1830/7327 [03:57<12:01,  7.62it/s]
MaximumPackingEfficiency:  25%|██▌       | 1850/7327 [04:02<14:01,  6.51it/s]
MaximumPackingEfficiency:  25%|██▌       | 1860/7327 [04:02<12:24,  7.35it/s]
MaximumPackingEfficiency:  26%|██▌       | 1870/7327 [04:03<12:05,  7.52it/s]
MaximumPackingEfficiency:  26%|██▌       | 1890/7327 [04:04<08:05, 11.19it/s]
MaximumPackingEfficiency:  26%|██▌       | 1900/7327 [04:06<10:52,  8.31it/s]
MaximumPackingEfficiency:  26%|██▌       | 1920/7327 [04:07<07:51, 11.47it/s]
MaximumPackingEfficiency:  26%|██▋       | 1930/7327 [04:08<08:07, 11.08it/s]
MaximumPackingEfficiency:  26%|██▋       | 1940/7327 [04:09<08:58, 10.01it/s]
MaximumPackingEfficiency:  27%|██▋       | 1950/7327 [04:10<08:35, 10.43it/s]
MaximumPackingEfficiency:  27%|██▋       | 1960/7327 [04:10<07:43, 11.57it/s]
MaximumPackingEfficiency:  27%|██▋       | 1970/7327 [04:11<07:08, 12.50it/s]
MaximumPackingEfficiency:  27%|██▋       | 1980/7327 [04:11<05:42, 15.61it/s]
MaximumPackingEfficiency:  27%|██▋       | 1990/7327 [04:12<05:20, 16.63it/s]
MaximumPackingEfficiency:  27%|██▋       | 2010/7327 [04:13<06:15, 14.15it/s]
MaximumPackingEfficiency:  28%|██▊       | 2020/7327 [04:14<06:41, 13.23it/s]
MaximumPackingEfficiency:  28%|██▊       | 2030/7327 [04:16<08:13, 10.73it/s]
MaximumPackingEfficiency:  28%|██▊       | 2050/7327 [04:18<09:05,  9.67it/s]
MaximumPackingEfficiency:  28%|██▊       | 2060/7327 [04:20<10:02,  8.74it/s]
MaximumPackingEfficiency:  28%|██▊       | 2070/7327 [04:21<10:42,  8.18it/s]
MaximumPackingEfficiency:  29%|██▊       | 2090/7327 [04:22<07:26, 11.72it/s]
MaximumPackingEfficiency:  29%|██▊       | 2100/7327 [04:24<09:53,  8.81it/s]
MaximumPackingEfficiency:  29%|██▉       | 2110/7327 [04:26<12:51,  6.76it/s]
MaximumPackingEfficiency:  29%|██▉       | 2120/7327 [04:28<14:08,  6.14it/s]
MaximumPackingEfficiency:  29%|██▉       | 2140/7327 [04:30<10:36,  8.15it/s]
MaximumPackingEfficiency:  29%|██▉       | 2150/7327 [04:32<12:08,  7.11it/s]
MaximumPackingEfficiency:  29%|██▉       | 2160/7327 [04:32<10:03,  8.57it/s]
MaximumPackingEfficiency:  30%|██▉       | 2170/7327 [04:35<12:41,  6.77it/s]
MaximumPackingEfficiency:  30%|██▉       | 2180/7327 [04:36<13:09,  6.52it/s]
MaximumPackingEfficiency:  30%|██▉       | 2190/7327 [04:37<12:09,  7.04it/s]
MaximumPackingEfficiency:  30%|███       | 2200/7327 [04:39<13:05,  6.53it/s]
MaximumPackingEfficiency:  30%|███       | 2230/7327 [04:43<11:44,  7.23it/s]
MaximumPackingEfficiency:  31%|███       | 2240/7327 [04:46<14:55,  5.68it/s]
MaximumPackingEfficiency:  31%|███       | 2260/7327 [04:49<14:16,  5.92it/s]
MaximumPackingEfficiency:  31%|███       | 2270/7327 [04:56<23:40,  3.56it/s]
MaximumPackingEfficiency:  31%|███       | 2280/7327 [04:59<24:10,  3.48it/s]
MaximumPackingEfficiency:  31%|███▏      | 2300/7327 [05:02<18:27,  4.54it/s]
MaximumPackingEfficiency:  32%|███▏      | 2320/7327 [05:06<17:54,  4.66it/s]
MaximumPackingEfficiency:  32%|███▏      | 2330/7327 [05:11<23:04,  3.61it/s]
MaximumPackingEfficiency:  32%|███▏      | 2340/7327 [05:11<18:10,  4.57it/s]
MaximumPackingEfficiency:  32%|███▏      | 2350/7327 [05:13<16:58,  4.89it/s]
MaximumPackingEfficiency:  32%|███▏      | 2360/7327 [05:15<16:19,  5.07it/s]
MaximumPackingEfficiency:  32%|███▏      | 2370/7327 [05:16<14:42,  5.62it/s]
MaximumPackingEfficiency:  32%|███▏      | 2380/7327 [05:17<13:39,  6.04it/s]
MaximumPackingEfficiency:  33%|███▎      | 2390/7327 [05:19<14:37,  5.63it/s]
MaximumPackingEfficiency:  33%|███▎      | 2400/7327 [05:22<16:20,  5.03it/s]
MaximumPackingEfficiency:  33%|███▎      | 2410/7327 [05:22<12:06,  6.77it/s]
MaximumPackingEfficiency:  33%|███▎      | 2430/7327 [05:25<11:45,  6.94it/s]
MaximumPackingEfficiency:  33%|███▎      | 2450/7327 [05:28<12:00,  6.77it/s]
MaximumPackingEfficiency:  34%|███▎      | 2460/7327 [05:30<12:18,  6.59it/s]
MaximumPackingEfficiency:  34%|███▎      | 2470/7327 [05:31<12:11,  6.64it/s]
MaximumPackingEfficiency:  34%|███▍      | 2480/7327 [05:31<09:38,  8.38it/s]
MaximumPackingEfficiency:  34%|███▍      | 2490/7327 [05:33<09:33,  8.44it/s]
MaximumPackingEfficiency:  34%|███▍      | 2500/7327 [05:33<08:20,  9.64it/s]
MaximumPackingEfficiency:  34%|███▍      | 2510/7327 [05:34<08:43,  9.20it/s]
MaximumPackingEfficiency:  34%|███▍      | 2520/7327 [05:36<09:37,  8.32it/s]
MaximumPackingEfficiency:  35%|███▍      | 2530/7327 [05:38<12:43,  6.28it/s]
MaximumPackingEfficiency:  35%|███▍      | 2540/7327 [05:43<20:33,  3.88it/s]
MaximumPackingEfficiency:  35%|███▍      | 2560/7327 [05:45<13:23,  5.93it/s]
MaximumPackingEfficiency:  35%|███▌      | 2570/7327 [05:48<16:31,  4.80it/s]
MaximumPackingEfficiency:  35%|███▌      | 2580/7327 [05:50<16:32,  4.78it/s]
MaximumPackingEfficiency:  35%|███▌      | 2590/7327 [05:53<17:58,  4.39it/s]
MaximumPackingEfficiency:  36%|███▌      | 2610/7327 [05:54<11:50,  6.64it/s]
MaximumPackingEfficiency:  36%|███▌      | 2630/7327 [05:59<14:23,  5.44it/s]
MaximumPackingEfficiency:  36%|███▌      | 2650/7327 [06:01<12:43,  6.13it/s]
MaximumPackingEfficiency:  36%|███▋      | 2660/7327 [06:01<10:40,  7.29it/s]
MaximumPackingEfficiency:  36%|███▋      | 2670/7327 [06:02<09:27,  8.20it/s]
MaximumPackingEfficiency:  37%|███▋      | 2680/7327 [06:03<09:26,  8.21it/s]
MaximumPackingEfficiency:  37%|███▋      | 2690/7327 [06:04<09:03,  8.54it/s]
MaximumPackingEfficiency:  37%|███▋      | 2710/7327 [06:07<09:03,  8.50it/s]
MaximumPackingEfficiency:  37%|███▋      | 2740/7327 [06:09<07:12, 10.60it/s]
MaximumPackingEfficiency:  38%|███▊      | 2750/7327 [06:09<06:25, 11.86it/s]
MaximumPackingEfficiency:  38%|███▊      | 2760/7327 [06:11<08:05,  9.40it/s]
MaximumPackingEfficiency:  38%|███▊      | 2770/7327 [06:12<07:17, 10.41it/s]
MaximumPackingEfficiency:  38%|███▊      | 2780/7327 [06:14<08:56,  8.47it/s]
MaximumPackingEfficiency:  38%|███▊      | 2790/7327 [06:14<07:53,  9.58it/s]
MaximumPackingEfficiency:  38%|███▊      | 2800/7327 [06:16<09:23,  8.04it/s]
MaximumPackingEfficiency:  38%|███▊      | 2810/7327 [06:17<08:32,  8.81it/s]
MaximumPackingEfficiency:  38%|███▊      | 2820/7327 [06:18<09:18,  8.07it/s]
MaximumPackingEfficiency:  39%|███▊      | 2830/7327 [06:21<11:28,  6.53it/s]
MaximumPackingEfficiency:  39%|███▉      | 2840/7327 [06:23<14:10,  5.28it/s]
MaximumPackingEfficiency:  39%|███▉      | 2860/7327 [06:25<11:09,  6.67it/s]
MaximumPackingEfficiency:  39%|███▉      | 2870/7327 [06:27<12:03,  6.16it/s]
MaximumPackingEfficiency:  39%|███▉      | 2880/7327 [06:31<15:16,  4.85it/s]
MaximumPackingEfficiency:  39%|███▉      | 2890/7327 [06:32<14:16,  5.18it/s]
MaximumPackingEfficiency:  40%|███▉      | 2910/7327 [06:37<15:21,  4.79it/s]
MaximumPackingEfficiency:  40%|███▉      | 2920/7327 [06:40<16:48,  4.37it/s]
MaximumPackingEfficiency:  40%|███▉      | 2930/7327 [06:42<16:01,  4.57it/s]
MaximumPackingEfficiency:  40%|████      | 2940/7327 [06:46<20:14,  3.61it/s]
MaximumPackingEfficiency:  40%|████      | 2950/7327 [06:50<21:50,  3.34it/s]
MaximumPackingEfficiency:  40%|████      | 2960/7327 [06:53<22:56,  3.17it/s]
MaximumPackingEfficiency:  41%|████      | 2970/7327 [06:57<24:06,  3.01it/s]
MaximumPackingEfficiency:  41%|████      | 2980/7327 [07:03<29:14,  2.48it/s]
MaximumPackingEfficiency:  41%|████      | 2990/7327 [07:04<22:17,  3.24it/s]
MaximumPackingEfficiency:  41%|████      | 3000/7327 [07:12<33:15,  2.17it/s]
MaximumPackingEfficiency:  41%|████      | 3020/7327 [07:14<20:48,  3.45it/s]
MaximumPackingEfficiency:  41%|████▏     | 3030/7327 [07:18<23:20,  3.07it/s]
MaximumPackingEfficiency:  41%|████▏     | 3040/7327 [07:19<19:19,  3.70it/s]
MaximumPackingEfficiency:  42%|████▏     | 3050/7327 [07:22<19:11,  3.71it/s]
MaximumPackingEfficiency:  42%|████▏     | 3060/7327 [07:25<20:34,  3.46it/s]
MaximumPackingEfficiency:  42%|████▏     | 3080/7327 [07:26<13:23,  5.29it/s]
MaximumPackingEfficiency:  42%|████▏     | 3090/7327 [07:31<17:53,  3.95it/s]
MaximumPackingEfficiency:  42%|████▏     | 3100/7327 [07:33<17:25,  4.04it/s]
MaximumPackingEfficiency:  42%|████▏     | 3110/7327 [07:35<15:43,  4.47it/s]
MaximumPackingEfficiency:  43%|████▎     | 3120/7327 [07:38<17:55,  3.91it/s]
MaximumPackingEfficiency:  43%|████▎     | 3140/7327 [07:38<10:12,  6.83it/s]
MaximumPackingEfficiency:  43%|████▎     | 3160/7327 [07:42<10:52,  6.39it/s]
MaximumPackingEfficiency:  43%|████▎     | 3170/7327 [07:43<10:37,  6.52it/s]
MaximumPackingEfficiency:  43%|████▎     | 3180/7327 [07:43<08:17,  8.33it/s]
MaximumPackingEfficiency:  44%|████▎     | 3190/7327 [07:44<07:33,  9.13it/s]
MaximumPackingEfficiency:  44%|████▎     | 3200/7327 [07:45<06:54,  9.95it/s]
MaximumPackingEfficiency:  44%|████▍     | 3210/7327 [07:46<06:26, 10.65it/s]
MaximumPackingEfficiency:  44%|████▍     | 3220/7327 [07:46<06:01, 11.36it/s]
MaximumPackingEfficiency:  44%|████▍     | 3230/7327 [07:49<09:31,  7.17it/s]
MaximumPackingEfficiency:  44%|████▍     | 3240/7327 [07:50<08:03,  8.45it/s]
MaximumPackingEfficiency:  44%|████▍     | 3250/7327 [07:51<09:07,  7.45it/s]
MaximumPackingEfficiency:  44%|████▍     | 3260/7327 [07:52<07:52,  8.61it/s]
MaximumPackingEfficiency:  45%|████▍     | 3270/7327 [07:54<08:08,  8.31it/s]
MaximumPackingEfficiency:  45%|████▍     | 3290/7327 [07:54<04:58, 13.50it/s]
MaximumPackingEfficiency:  45%|████▌     | 3310/7327 [08:01<11:53,  5.63it/s]
MaximumPackingEfficiency:  45%|████▌     | 3330/7327 [08:01<08:02,  8.29it/s]
MaximumPackingEfficiency:  46%|████▌     | 3350/7327 [08:13<18:19,  3.62it/s]
MaximumPackingEfficiency:  46%|████▌     | 3360/7327 [08:19<22:26,  2.95it/s]
MaximumPackingEfficiency:  46%|████▌     | 3370/7327 [08:20<19:33,  3.37it/s]
MaximumPackingEfficiency:  46%|████▋     | 3390/7327 [08:29<22:50,  2.87it/s]
MaximumPackingEfficiency:  47%|████▋     | 3410/7327 [08:32<18:19,  3.56it/s]
MaximumPackingEfficiency:  47%|████▋     | 3440/7327 [08:35<13:29,  4.80it/s]
MaximumPackingEfficiency:  47%|████▋     | 3450/7327 [08:38<14:04,  4.59it/s]
MaximumPackingEfficiency:  47%|████▋     | 3470/7327 [08:39<10:21,  6.21it/s]
MaximumPackingEfficiency:  48%|████▊     | 3490/7327 [08:40<08:28,  7.55it/s]
MaximumPackingEfficiency:  48%|████▊     | 3500/7327 [08:42<08:34,  7.44it/s]
MaximumPackingEfficiency:  48%|████▊     | 3510/7327 [08:44<09:30,  6.69it/s]
MaximumPackingEfficiency:  48%|████▊     | 3520/7327 [08:50<16:47,  3.78it/s]
MaximumPackingEfficiency:  48%|████▊     | 3550/7327 [08:52<09:52,  6.38it/s]
MaximumPackingEfficiency:  49%|████▊     | 3560/7327 [08:54<10:37,  5.91it/s]
MaximumPackingEfficiency:  49%|████▊     | 3570/7327 [08:57<12:13,  5.12it/s]
MaximumPackingEfficiency:  49%|████▉     | 3580/7327 [08:59<13:17,  4.70it/s]
MaximumPackingEfficiency:  49%|████▉     | 3590/7327 [09:02<14:47,  4.21it/s]
MaximumPackingEfficiency:  49%|████▉     | 3600/7327 [09:05<14:29,  4.28it/s]
MaximumPackingEfficiency:  49%|████▉     | 3620/7327 [09:05<08:42,  7.10it/s]
MaximumPackingEfficiency:  50%|████▉     | 3630/7327 [09:08<11:11,  5.50it/s]
MaximumPackingEfficiency:  50%|████▉     | 3640/7327 [09:09<10:05,  6.09it/s]
MaximumPackingEfficiency:  50%|████▉     | 3650/7327 [09:12<12:28,  4.91it/s]
MaximumPackingEfficiency:  50%|████▉     | 3660/7327 [09:15<13:06,  4.66it/s]
MaximumPackingEfficiency:  50%|█████     | 3670/7327 [09:16<11:38,  5.24it/s]
MaximumPackingEfficiency:  50%|█████     | 3680/7327 [09:18<11:54,  5.10it/s]
MaximumPackingEfficiency:  50%|█████     | 3690/7327 [09:20<12:01,  5.04it/s]
MaximumPackingEfficiency:  50%|█████     | 3700/7327 [09:22<11:48,  5.12it/s]
MaximumPackingEfficiency:  51%|█████     | 3710/7327 [09:25<13:28,  4.47it/s]
MaximumPackingEfficiency:  51%|█████     | 3720/7327 [09:26<10:26,  5.76it/s]
MaximumPackingEfficiency:  51%|█████     | 3730/7327 [09:30<14:42,  4.08it/s]
MaximumPackingEfficiency:  51%|█████     | 3750/7327 [09:32<11:24,  5.23it/s]
MaximumPackingEfficiency:  52%|█████▏    | 3780/7327 [09:34<06:51,  8.61it/s]
MaximumPackingEfficiency:  52%|█████▏    | 3800/7327 [09:36<07:02,  8.35it/s]
MaximumPackingEfficiency:  52%|█████▏    | 3810/7327 [09:38<08:06,  7.23it/s]
MaximumPackingEfficiency:  52%|█████▏    | 3820/7327 [09:40<07:59,  7.31it/s]
MaximumPackingEfficiency:  52%|█████▏    | 3840/7327 [09:40<05:35, 10.39it/s]
MaximumPackingEfficiency:  53%|█████▎    | 3860/7327 [09:44<07:09,  8.07it/s]
MaximumPackingEfficiency:  53%|█████▎    | 3880/7327 [09:47<08:01,  7.15it/s]
MaximumPackingEfficiency:  53%|█████▎    | 3890/7327 [09:49<08:25,  6.80it/s]
MaximumPackingEfficiency:  53%|█████▎    | 3910/7327 [09:49<05:34, 10.21it/s]
MaximumPackingEfficiency:  54%|█████▎    | 3920/7327 [09:50<05:13, 10.88it/s]
MaximumPackingEfficiency:  54%|█████▎    | 3930/7327 [09:55<10:34,  5.35it/s]
MaximumPackingEfficiency:  54%|█████▍    | 3940/7327 [09:55<08:28,  6.67it/s]
MaximumPackingEfficiency:  54%|█████▍    | 3950/7327 [09:57<08:32,  6.59it/s]
MaximumPackingEfficiency:  54%|█████▍    | 3970/7327 [09:57<05:11, 10.76it/s]
MaximumPackingEfficiency:  54%|█████▍    | 3980/7327 [09:58<05:01, 11.10it/s]
MaximumPackingEfficiency:  55%|█████▍    | 4000/7327 [10:00<04:50, 11.45it/s]
MaximumPackingEfficiency:  55%|█████▍    | 4010/7327 [10:02<07:05,  7.79it/s]
MaximumPackingEfficiency:  55%|█████▍    | 4020/7327 [10:04<07:36,  7.24it/s]
MaximumPackingEfficiency:  55%|█████▌    | 4040/7327 [10:05<05:19, 10.28it/s]
MaximumPackingEfficiency:  55%|█████▌    | 4050/7327 [10:10<10:12,  5.35it/s]
MaximumPackingEfficiency:  55%|█████▌    | 4060/7327 [10:11<09:16,  5.88it/s]
MaximumPackingEfficiency:  56%|█████▌    | 4070/7327 [10:14<11:01,  4.92it/s]
MaximumPackingEfficiency:  56%|█████▌    | 4080/7327 [10:14<08:36,  6.28it/s]
MaximumPackingEfficiency:  56%|█████▌    | 4090/7327 [10:18<11:53,  4.54it/s]
MaximumPackingEfficiency:  56%|█████▌    | 4100/7327 [10:22<15:11,  3.54it/s]
MaximumPackingEfficiency:  56%|█████▌    | 4110/7327 [10:23<12:24,  4.32it/s]
MaximumPackingEfficiency:  56%|█████▋    | 4130/7327 [10:28<12:18,  4.33it/s]
MaximumPackingEfficiency:  57%|█████▋    | 4150/7327 [10:30<09:23,  5.63it/s]
MaximumPackingEfficiency:  57%|█████▋    | 4160/7327 [10:32<09:56,  5.31it/s]
MaximumPackingEfficiency:  57%|█████▋    | 4170/7327 [10:32<07:41,  6.85it/s]
MaximumPackingEfficiency:  57%|█████▋    | 4180/7327 [10:35<08:43,  6.02it/s]
MaximumPackingEfficiency:  57%|█████▋    | 4200/7327 [10:35<05:56,  8.77it/s]
MaximumPackingEfficiency:  57%|█████▋    | 4210/7327 [10:37<06:56,  7.48it/s]
MaximumPackingEfficiency:  58%|█████▊    | 4220/7327 [10:40<08:32,  6.06it/s]
MaximumPackingEfficiency:  58%|█████▊    | 4230/7327 [10:42<09:28,  5.45it/s]
MaximumPackingEfficiency:  58%|█████▊    | 4240/7327 [10:43<07:51,  6.54it/s]
MaximumPackingEfficiency:  58%|█████▊    | 4250/7327 [10:47<10:33,  4.85it/s]
MaximumPackingEfficiency:  58%|█████▊    | 4260/7327 [10:48<09:26,  5.42it/s]
MaximumPackingEfficiency:  58%|█████▊    | 4270/7327 [10:52<12:11,  4.18it/s]
MaximumPackingEfficiency:  58%|█████▊    | 4280/7327 [10:53<11:16,  4.51it/s]
