INFO | __main__ | ============================================================
ChemicalOrdering:  17%|█▋        | 1214/7327 [03:53<29:46,  3.42it/s]
ChemicalOrdering:  17%|█▋        | 1215/7327 [03:53<27:48,  3.66it/s]
ChemicalOrdering:  17%|█▋        | 1216/7327 [03:54<31:55,  3.19it/s]
ChemicalOrdering:  17%|█▋        | 1217/7327 [03:54<28:22,  3.59it/s]
ChemicalOrdering:  17%|█▋        | 1218/7327 [03:54<25:52,  3.93it/s]
ChemicalOrdering:  17%|█▋        | 1219/7327 [03:54<24:10,  4.21it/s]
ChemicalOrdering:  17%|█▋        | 1220/7327 [03:54<24:55,  4.08it/s]
ChemicalOrdering:  17%|█▋        | 1221/7327 [03:55<30:35,  3.33it/s]
ChemicalOrdering:  17%|█▋        | 1222/7327 [03:55<34:53,  2.92it/s]
ChemicalOrdering:  17%|█▋        | 1223/7327 [03:56<32:13,  3.16it/s]
ChemicalOrdering:  17%|█▋        | 1224/7327 [03:56<33:18,  3.05it/s]
ChemicalOrdering:  17%|█▋        | 1225/7327 [03:56<38:50,  2.62it/s]
ChemicalOrdering:  17%|█▋        | 1226/7327 [03:57<40:40,  2.50it/s]
ChemicalOrdering:  17%|█▋        | 1227/7327 [03:57<43:24,  2.34it/s]
ChemicalOrdering:  17%|█▋        | 1228/7327 [03:58<42:43,  2.38it/s]
ChemicalOrdering:  17%|█▋        | 1229/7327 [03:58<45:40,  2.23it/s]
ChemicalOrdering:  17%|█▋        | 1230/7327 [03:59<42:43,  2.38it/s]
ChemicalOrdering:  17%|█▋        | 1231/7327 [03:59<45:47,  2.22it/s]
ChemicalOrdering:  17%|█▋        | 1232/7327 [04:00<55:57,  1.82it/s]
ChemicalOrdering:  17%|█▋        | 1233/7327 [04:00<42:31,  2.39it/s]
ChemicalOrdering:  17%|█▋        | 1234/7327 [04:01<46:08,  2.20it/s]
ChemicalOrdering:  17%|█▋        | 1235/7327 [04:01<42:32,  2.39it/s]
ChemicalOrdering:  17%|█▋        | 1236/7327 [04:01<38:57,  2.61it/s]
ChemicalOrdering:  17%|█▋        | 1237/7327 [04:01<33:00,  3.07it/s]
ChemicalOrdering:  17%|█▋        | 1238/7327 [04:02<34:47,  2.92it/s]
ChemicalOrdering:  17%|█▋        | 1239/7327 [04:02<32:25,  3.13it/s]
ChemicalOrdering:  17%|█▋        | 1240/7327 [04:02<33:22,  3.04it/s]
ChemicalOrdering:  17%|█▋        | 1241/7327 [04:03<30:43,  3.30it/s]
ChemicalOrdering:  17%|█▋        | 1242/7327 [04:03<24:52,  4.08it/s]
ChemicalOrdering:  17%|█▋        | 1243/7327 [04:03<22:52,  4.43it/s]
ChemicalOrdering:  17%|█▋        | 1244/7327 [04:03<25:06,  4.04it/s]
ChemicalOrdering:  17%|█▋        | 1245/7327 [04:04<29:47,  3.40it/s]
ChemicalOrdering:  17%|█▋        | 1246/7327 [04:04<28:37,  3.54it/s]
ChemicalOrdering:  17%|█▋        | 1247/7327 [04:04<26:47,  3.78it/s]
ChemicalOrdering:  17%|█▋        | 1248/7327 [04:04<28:28,  3.56it/s]
ChemicalOrdering:  17%|█▋        | 1249/7327 [04:05<26:52,  3.77it/s]
ChemicalOrdering:  17%|█▋        | 1250/7327 [04:05<36:13,  2.80it/s]
ChemicalOrdering:  17%|█▋        | 1251/7327 [04:05<32:15,  3.14it/s]
ChemicalOrdering:  17%|█▋        | 1252/7327 [04:06<28:32,  3.55it/s]
ChemicalOrdering:  17%|█▋        | 1253/7327 [04:06<26:38,  3.80it/s]
ChemicalOrdering:  17%|█▋        | 1254/7327 [04:06<24:01,  4.21it/s]
ChemicalOrdering:  17%|█▋        | 1255/7327 [04:06<25:54,  3.91it/s]
ChemicalOrdering:  17%|█▋        | 1256/7327 [04:07<23:12,  4.36it/s]
ChemicalOrdering:  17%|█▋        | 1257/7327 [04:07<19:24,  5.21it/s]
ChemicalOrdering:  17%|█▋        | 1258/7327 [04:07<17:13,  5.87it/s]
ChemicalOrdering:  17%|█▋        | 1259/7327 [04:07<30:04,  3.36it/s]
ChemicalOrdering:  17%|█▋        | 1260/7327 [04:08<32:35,  3.10it/s]
ChemicalOrdering:  17%|█▋        | 1261/7327 [04:08<35:32,  2.84it/s]
ChemicalOrdering:  17%|█▋        | 1262/7327 [04:08<31:31,  3.21it/s]
ChemicalOrdering:  17%|█▋        | 1263/7327 [04:09<34:11,  2.96it/s]
ChemicalOrdering:  17%|█▋        | 1264/7327 [04:09<33:23,  3.03it/s]
ChemicalOrdering:  17%|█▋        | 1265/7327 [04:09<32:21,  3.12it/s]
ChemicalOrdering:  17%|█▋        | 1266/7327 [04:10<30:45,  3.28it/s]
ChemicalOrdering:  17%|█▋        | 1267/7327 [04:10<25:10,  4.01it/s]
ChemicalOrdering:  17%|█▋        | 1268/7327 [04:10<25:30,  3.96it/s]
ChemicalOrdering:  17%|█▋        | 1269/7327 [04:10<27:22,  3.69it/s]
ChemicalOrdering:  17%|█▋        | 1270/7327 [04:11<36:42,  2.75it/s]
ChemicalOrdering:  17%|█▋        | 1271/7327 [04:11<30:40,  3.29it/s]
ChemicalOrdering:  17%|█▋        | 1272/7327 [04:12<35:22,  2.85it/s]
ChemicalOrdering:  17%|█▋        | 1273/7327 [04:12<33:39,  3.00it/s]
ChemicalOrdering:  17%|█▋        | 1274/7327 [04:12<40:56,  2.46it/s]
ChemicalOrdering:  17%|█▋        | 1275/7327 [04:13<37:13,  2.71it/s]
ChemicalOrdering:  17%|█▋        | 1276/7327 [04:13<32:58,  3.06it/s]
ChemicalOrdering:  17%|█▋        | 1277/7327 [04:13<32:40,  3.09it/s]
ChemicalOrdering:  17%|█▋        | 1278/7327 [04:14<41:41,  2.42it/s]
ChemicalOrdering:  17%|█▋        | 1279/7327 [04:14<36:44,  2.74it/s]
ChemicalOrdering:  17%|█▋        | 1280/7327 [04:15<39:43,  2.54it/s]
ChemicalOrdering:  17%|█▋        | 1281/7327 [04:15<41:36,  2.42it/s]
ChemicalOrdering:  17%|█▋        | 1282/7327 [04:15<32:19,  3.12it/s]
ChemicalOrdering:  18%|█▊        | 1283/7327 [04:15<26:12,  3.84it/s]
ChemicalOrdering:  18%|█▊        | 1284/7327 [04:15<21:24,  4.70it/s]
ChemicalOrdering:  18%|█▊        | 1285/7327 [04:16<24:26,  4.12it/s]
ChemicalOrdering:  18%|█▊        | 1286/7327 [04:16<25:02,  4.02it/s]
ChemicalOrdering:  18%|█▊        | 1287/7327 [04:17<34:07,  2.95it/s]
ChemicalOrdering:  18%|█▊        | 1288/7327 [04:17<31:34,  3.19it/s]
ChemicalOrdering:  18%|█▊        | 1289/7327 [04:17<31:27,  3.20it/s]
ChemicalOrdering:  18%|█▊        | 1290/7327 [04:17<31:18,  3.21it/s]
ChemicalOrdering:  18%|█▊        | 1291/7327 [04:18<30:21,  3.31it/s]
ChemicalOrdering:  18%|█▊        | 1292/7327 [04:18<29:50,  3.37it/s]
ChemicalOrdering:  18%|█▊        | 1293/7327 [04:18<26:28,  3.80it/s]
ChemicalOrdering:  18%|█▊        | 1294/7327 [04:18<24:37,  4.08it/s]
ChemicalOrdering:  18%|█▊        | 1295/7327 [04:19<22:41,  4.43it/s]
ChemicalOrdering:  18%|█▊        | 1296/7327 [04:19<26:29,  3.79it/s]
ChemicalOrdering:  18%|█▊        | 1297/7327 [04:19<28:57,  3.47it/s]
ChemicalOrdering:  18%|█▊        | 1298/7327 [04:19<24:56,  4.03it/s]
ChemicalOrdering:  18%|█▊        | 1299/7327 [04:20<46:02,  2.18it/s]
ChemicalOrdering:  18%|█▊        | 1300/7327 [04:21<41:40,  2.41it/s]
ChemicalOrdering:  18%|█▊        | 1301/7327 [04:30<5:16:01,  3.15s/it]
ChemicalOrdering:  18%|█▊        | 1302/7327 [04:34<5:35:01,  3.34s/it]
ChemicalOrdering:  18%|█▊        | 1303/7327 [04:34<4:08:10,  2.47s/it]
ChemicalOrdering:  18%|█▊        | 1304/7327 [04:35<3:11:37,  1.91s/it]
ChemicalOrdering:  18%|█▊        | 1306/7327 [04:35<1:48:15,  1.08s/it]
ChemicalOrdering:  18%|█▊        | 1308/7327 [04:36<1:14:31,  1.35it/s]
ChemicalOrdering:  18%|█▊        | 1309/7327 [04:36<1:04:47,  1.55it/s]
ChemicalOrdering:  18%|█▊        | 1310/7327 [04:36<54:12,  1.85it/s]  
ChemicalOrdering:  18%|█▊        | 1311/7327 [04:36<44:03,  2.28it/s]
ChemicalOrdering:  18%|█▊        | 1312/7327 [04:36<37:07,  2.70it/s]
ChemicalOrdering:  18%|█▊        | 1313/7327 [04:37<32:03,  3.13it/s]
ChemicalOrdering:  18%|█▊        | 1314/7327 [04:37<28:26,  3.52it/s]
ChemicalOrdering:  18%|█▊        | 1315/7327 [04:37<24:24,  4.10it/s]
ChemicalOrdering:  18%|█▊        | 1316/7327 [04:37<21:31,  4.65it/s]
ChemicalOrdering:  18%|█▊        | 1318/7327 [04:37<14:55,  6.71it/s]
ChemicalOrdering:  18%|█▊        | 1320/7327 [04:37<11:48,  8.47it/s]
ChemicalOrdering:  18%|█▊        | 1322/7327 [04:38<20:58,  4.77it/s]
ChemicalOrdering:  18%|█▊        | 1323/7327 [04:38<21:12,  4.72it/s]
ChemicalOrdering:  18%|█▊        | 1324/7327 [04:39<18:43,  5.35it/s]
ChemicalOrdering:  18%|█▊        | 1326/7327 [04:39<16:49,  5.94it/s]
ChemicalOrdering:  18%|█▊        | 1328/7327 [04:39<20:57,  4.77it/s]
ChemicalOrdering:  18%|█▊        | 1330/7327 [04:39<15:43,  6.36it/s]
ChemicalOrdering:  18%|█▊        | 1331/7327 [04:40<17:57,  5.56it/s]
ChemicalOrdering:  18%|█▊        | 1333/7327 [04:40<21:43,  4.60it/s]
ChemicalOrdering:  18%|█▊        | 1334/7327 [04:40<19:38,  5.09it/s]
ChemicalOrdering:  18%|█▊        | 1336/7327 [04:41<14:56,  6.68it/s]
ChemicalOrdering:  18%|█▊        | 1338/7327 [04:41<14:51,  6.72it/s]
ChemicalOrdering:  18%|█▊        | 1339/7327 [04:41<14:50,  6.72it/s]
ChemicalOrdering:  18%|█▊        | 1340/7327 [04:41<15:30,  6.43it/s]
ChemicalOrdering:  18%|█▊        | 1341/7327 [04:41<16:12,  6.16it/s]
ChemicalOrdering:  18%|█▊        | 1343/7327 [04:42<18:54,  5.28it/s]
ChemicalOrdering:  18%|█▊        | 1344/7327 [04:42<26:40,  3.74it/s]
ChemicalOrdering:  18%|█▊        | 1346/7327 [04:42<18:18,  5.44it/s]
ChemicalOrdering:  18%|█▊        | 1348/7327 [04:43<14:22,  6.93it/s]
ChemicalOrdering:  18%|█▊        | 1350/7327 [04:44<24:57,  3.99it/s]
ChemicalOrdering:  18%|█▊        | 1352/7327 [04:44<18:37,  5.35it/s]
ChemicalOrdering:  18%|█▊        | 1354/7327 [04:44<19:20,  5.15it/s]
ChemicalOrdering:  18%|█▊        | 1355/7327 [04:44<18:28,  5.39it/s]
ChemicalOrdering:  19%|█▊        | 1356/7327 [04:45<22:44,  4.37it/s]
ChemicalOrdering:  19%|█▊        | 1358/7327 [04:45<17:40,  5.63it/s]
ChemicalOrdering:  19%|█▊        | 1359/7327 [04:45<16:05,  6.18it/s]
ChemicalOrdering:  19%|█▊        | 1360/7327 [04:45<15:57,  6.23it/s]
ChemicalOrdering:  19%|█▊        | 1362/7327 [04:45<14:48,  6.71it/s]
ChemicalOrdering:  19%|█▊        | 1363/7327 [04:45<15:00,  6.62it/s]
ChemicalOrdering:  19%|█▊        | 1364/7327 [04:46<15:22,  6.47it/s]
ChemicalOrdering:  19%|█▊        | 1366/7327 [04:46<14:14,  6.98it/s]
ChemicalOrdering:  19%|█▊        | 1367/7327 [04:46<15:00,  6.62it/s]
ChemicalOrdering:  19%|█▊        | 1369/7327 [04:46<11:43,  8.48it/s]
ChemicalOrdering:  19%|█▊        | 1370/7327 [04:46<15:33,  6.38it/s]
ChemicalOrdering:  19%|█▊        | 1371/7327 [04:47<20:37,  4.81it/s]
ChemicalOrdering:  19%|█▊        | 1372/7327 [04:47<19:45,  5.03it/s]
ChemicalOrdering:  19%|█▊        | 1373/7327 [04:47<19:09,  5.18it/s]
ChemicalOrdering:  19%|█▉        | 1375/7327 [04:47<14:01,  7.07it/s]
ChemicalOrdering:  19%|█▉        | 1377/7327 [04:48<14:19,  6.92it/s]
ChemicalOrdering:  19%|█▉        | 1378/7327 [04:48<14:03,  7.06it/s]
ChemicalOrdering:  19%|█▉        | 1379/7327 [04:48<14:09,  7.00it/s]
ChemicalOrdering:  19%|█▉        | 1380/7327 [04:48<14:08,  7.01it/s]
ChemicalOrdering:  19%|█▉        | 1381/7327 [04:48<15:33,  6.37it/s]
ChemicalOrdering:  19%|█▉        | 1382/7327 [04:49<25:16,  3.92it/s]
ChemicalOrdering:  19%|█▉        | 1384/7327 [04:49<22:18,  4.44it/s]
ChemicalOrdering:  19%|█▉        | 1385/7327 [04:49<20:33,  4.82it/s]
ChemicalOrdering:  19%|█▉        | 1386/7327 [04:50<22:18,  4.44it/s]
ChemicalOrdering:  19%|█▉        | 1387/7327 [04:50<22:26,  4.41it/s]
ChemicalOrdering:  19%|█▉        | 1388/7327 [04:50<25:10,  3.93it/s]
ChemicalOrdering:  19%|█▉        | 1389/7327 [04:50<23:32,  4.20it/s]
ChemicalOrdering:  19%|█▉        | 1390/7327 [04:51<28:01,  3.53it/s]
ChemicalOrdering:  19%|█▉        | 1392/7327 [04:51<21:03,  4.70it/s]
ChemicalOrdering:  19%|█▉        | 1393/7327 [04:51<21:48,  4.54it/s]
ChemicalOrdering:  19%|█▉        | 1394/7327 [04:51<18:44,  5.28it/s]
ChemicalOrdering:  19%|█▉        | 1395/7327 [04:52<17:59,  5.49it/s]
ChemicalOrdering:  19%|█▉        | 1397/7327 [04:52<13:16,  7.44it/s]
ChemicalOrdering:  19%|█▉        | 1399/7327 [04:52<11:22,  8.69it/s]
ChemicalOrdering:  19%|█▉        | 1401/7327 [04:52<10:04,  9.80it/s]
ChemicalOrdering:  19%|█▉        | 1403/7327 [04:52<09:09, 10.78it/s]
ChemicalOrdering:  19%|█▉        | 1406/7327 [04:52<07:45, 12.72it/s]
ChemicalOrdering:  19%|█▉        | 1408/7327 [04:53<11:59,  8.22it/s]
ChemicalOrdering:  19%|█▉        | 1410/7327 [04:53<17:30,  5.63it/s]
ChemicalOrdering:  19%|█▉        | 1411/7327 [04:54<19:51,  4.97it/s]
ChemicalOrdering:  19%|█▉        | 1412/7327 [04:54<19:52,  4.96it/s]
ChemicalOrdering:  19%|█▉        | 1414/7327 [04:54<15:11,  6.49it/s]
ChemicalOrdering:  19%|█▉        | 1416/7327 [04:55<17:55,  5.50it/s]
ChemicalOrdering:  19%|█▉        | 1418/7327 [04:55<20:44,  4.75it/s]
ChemicalOrdering:  19%|█▉        | 1419/7327 [04:55<19:15,  5.11it/s]
ChemicalOrdering:  19%|█▉        | 1420/7327 [04:56<32:22,  3.04it/s]
ChemicalOrdering:  19%|█▉        | 1421/7327 [04:56<28:55,  3.40it/s]
ChemicalOrdering:  19%|█▉        | 1424/7327 [04:56<17:30,  5.62it/s]
ChemicalOrdering:  19%|█▉        | 1425/7327 [04:56<16:24,  6.00it/s]
ChemicalOrdering:  19%|█▉        | 1426/7327 [04:57<18:29,  5.32it/s]
ChemicalOrdering:  19%|█▉        | 1427/7327 [04:57<21:20,  4.61it/s]
ChemicalOrdering:  20%|█▉        | 1429/7327 [04:57<19:49,  4.96it/s]
ChemicalOrdering:  20%|█▉        | 1430/7327 [04:58<20:00,  4.91it/s]
ChemicalOrdering:  20%|█▉        | 1431/7327 [04:58<18:30,  5.31it/s]
ChemicalOrdering:  20%|█▉        | 1433/7327 [04:58<15:11,  6.47it/s]
ChemicalOrdering:  20%|█▉        | 1434/7327 [04:58<18:20,  5.36it/s]
ChemicalOrdering:  20%|█▉        | 1435/7327 [04:59<27:14,  3.60it/s]
ChemicalOrdering:  20%|█▉        | 1437/7327 [04:59<20:28,  4.80it/s]
ChemicalOrdering:  20%|█▉        | 1438/7327 [04:59<20:39,  4.75it/s]
ChemicalOrdering:  20%|█▉        | 1439/7327 [05:00<27:23,  3.58it/s]
ChemicalOrdering:  20%|█▉        | 1440/7327 [05:00<26:26,  3.71it/s]
ChemicalOrdering:  20%|█▉        | 1441/7327 [05:01<37:58,  2.58it/s]
ChemicalOrdering:  20%|█▉        | 1442/7327 [05:01<40:22,  2.43it/s]
ChemicalOrdering:  20%|█▉        | 1443/7327 [05:01<32:29,  3.02it/s]
ChemicalOrdering:  20%|█▉        | 1444/7327 [05:02<27:55,  3.51it/s]
ChemicalOrdering:  20%|█▉        | 1445/7327 [05:02<26:39,  3.68it/s]
ChemicalOrdering:  20%|█▉        | 1447/7327 [05:02<18:41,  5.24it/s]
ChemicalOrdering:  20%|█▉        | 1449/7327 [05:02<13:59,  7.00it/s]
ChemicalOrdering:  20%|█▉        | 1451/7327 [05:02<14:11,  6.90it/s]
ChemicalOrdering:  20%|█▉        | 1453/7327 [05:03<14:59,  6.53it/s]
ChemicalOrdering:  20%|█▉        | 1455/7327 [05:03<12:24,  7.89it/s]
ChemicalOrdering:  20%|█▉        | 1457/7327 [05:03<17:24,  5.62it/s]
ChemicalOrdering:  20%|█▉        | 1458/7327 [05:04<19:59,  4.89it/s]
ChemicalOrdering:  20%|█▉        | 1460/7327 [05:04<18:12,  5.37it/s]
ChemicalOrdering:  20%|█▉        | 1461/7327 [05:04<20:19,  4.81it/s]
ChemicalOrdering:  20%|█▉        | 1462/7327 [05:04<18:14,  5.36it/s]
ChemicalOrdering:  20%|█▉        | 1463/7327 [05:05<20:41,  4.72it/s]
ChemicalOrdering:  20%|█▉        | 1464/7327 [05:05<22:22,  4.37it/s]
ChemicalOrdering:  20%|█▉        | 1465/7327 [05:05<23:34,  4.14it/s]
ChemicalOrdering:  20%|██        | 1466/7327 [05:06<23:55,  4.08it/s]
ChemicalOrdering:  20%|██        | 1467/7327 [05:06<29:36,  3.30it/s]
ChemicalOrdering:  20%|██        | 1468/7327 [05:06<28:41,  3.40it/s]
ChemicalOrdering:  20%|██        | 1469/7327 [05:07<28:15,  3.46it/s]
ChemicalOrdering:  20%|██        | 1470/7327 [05:07<26:37,  3.67it/s]
ChemicalOrdering:  20%|██        | 1471/7327 [05:07<27:10,  3.59it/s]
ChemicalOrdering:  20%|██        | 1472/7327 [05:07<26:07,  3.74it/s]
ChemicalOrdering:  20%|██        | 1473/7327 [05:08<30:52,  3.16it/s]
ChemicalOrdering:  20%|██        | 1474/7327 [05:08<27:01,  3.61it/s]
ChemicalOrdering:  20%|██        | 1475/7327 [05:08<32:20,  3.02it/s]
ChemicalOrdering:  20%|██        | 1476/7327 [05:09<29:50,  3.27it/s]
ChemicalOrdering:  20%|██        | 1477/7327 [05:09<30:59,  3.15it/s]
ChemicalOrdering:  20%|██        | 1478/7327 [05:09<33:25,  2.92it/s]
ChemicalOrdering:  20%|██        | 1479/7327 [05:10<29:27,  3.31it/s]
ChemicalOrdering:  20%|██        | 1480/7327 [05:10<25:49,  3.77it/s]
ChemicalOrdering:  20%|██        | 1481/7327 [05:10<30:44,  3.17it/s]
ChemicalOrdering:  20%|██        | 1482/7327 [05:11<34:47,  2.80it/s]
ChemicalOrdering:  20%|██        | 1483/7327 [05:11<35:34,  2.74it/s]
ChemicalOrdering:  20%|██        | 1484/7327 [05:11<34:23,  2.83it/s]
ChemicalOrdering:  20%|██        | 1485/7327 [05:12<31:34,  3.08it/s]
ChemicalOrdering:  20%|██        | 1486/7327 [05:12<28:33,  3.41it/s]
ChemicalOrdering:  20%|██        | 1487/7327 [05:12<27:11,  3.58it/s]
ChemicalOrdering:  20%|██        | 1488/7327 [05:12<22:57,  4.24it/s]
ChemicalOrdering:  20%|██        | 1489/7327 [05:12<19:47,  4.92it/s]
ChemicalOrdering:  20%|██        | 1490/7327 [05:12<17:37,  5.52it/s]
ChemicalOrdering:  20%|██        | 1491/7327 [05:13<16:10,  6.01it/s]
ChemicalOrdering:  20%|██        | 1492/7327 [05:13<17:36,  5.52it/s]
ChemicalOrdering:  20%|██        | 1493/7327 [05:13<22:56,  4.24it/s]
ChemicalOrdering:  20%|██        | 1494/7327 [05:13<24:19,  4.00it/s]
ChemicalOrdering:  20%|██        | 1495/7327 [05:14<25:23,  3.83it/s]
ChemicalOrdering:  20%|██        | 1496/7327 [05:14<27:08,  3.58it/s]
ChemicalOrdering:  20%|██        | 1498/7327 [05:15<23:49,  4.08it/s]
ChemicalOrdering:  20%|██        | 1499/7327 [05:15<25:57,  3.74it/s]
ChemicalOrdering:  20%|██        | 1500/7327 [05:15<28:04,  3.46it/s]
ChemicalOrdering:  20%|██        | 1501/7327 [05:15<28:12,  3.44it/s]
ChemicalOrdering:  20%|██        | 1502/7327 [05:16<32:19,  3.00it/s]
ChemicalOrdering:  21%|██        | 1503/7327 [05:16<38:37,  2.51it/s]
ChemicalOrdering:  21%|██        | 1504/7327 [05:17<40:52,  2.37it/s]
ChemicalOrdering:  21%|██        | 1505/7327 [05:17<31:55,  3.04it/s]
ChemicalOrdering:  21%|██        | 1506/7327 [05:17<25:31,  3.80it/s]
ChemicalOrdering:  21%|██        | 1508/7327 [05:17<20:01,  4.84it/s]
ChemicalOrdering:  21%|██        | 1509/7327 [05:18<19:45,  4.91it/s]
ChemicalOrdering:  21%|██        | 1510/7327 [05:18<18:30,  5.24it/s]
ChemicalOrdering:  21%|██        | 1511/7327 [05:18<20:04,  4.83it/s]
ChemicalOrdering:  21%|██        | 1512/7327 [05:18<21:14,  4.56it/s]
ChemicalOrdering:  21%|██        | 1513/7327 [05:19<22:14,  4.36it/s]
ChemicalOrdering:  21%|██        | 1514/7327 [05:19<23:24,  4.14it/s]
ChemicalOrdering:  21%|██        | 1515/7327 [05:19<30:42,  3.15it/s]
ChemicalOrdering:  21%|██        | 1516/7327 [05:20<27:11,  3.56it/s]
ChemicalOrdering:  21%|██        | 1517/7327 [05:20<25:58,  3.73it/s]
ChemicalOrdering:  21%|██        | 1518/7327 [05:20<21:21,  4.53it/s]
ChemicalOrdering:  21%|██        | 1519/7327 [05:20<21:35,  4.48it/s]
ChemicalOrdering:  21%|██        | 1520/7327 [05:20<18:57,  5.10it/s]
ChemicalOrdering:  21%|██        | 1521/7327 [05:20<18:17,  5.29it/s]
ChemicalOrdering:  21%|██        | 1522/7327 [05:21<15:53,  6.09it/s]
ChemicalOrdering:  21%|██        | 1523/7327 [05:21<24:04,  4.02it/s]
ChemicalOrdering:  21%|██        | 1524/7327 [05:21<21:21,  4.53it/s]
ChemicalOrdering:  21%|██        | 1525/7327 [05:22<27:48,  3.48it/s]
ChemicalOrdering:  21%|██        | 1526/7327 [05:22<22:43,  4.26it/s]
ChemicalOrdering:  21%|██        | 1527/7327 [05:22<19:31,  4.95it/s]
ChemicalOrdering:  21%|██        | 1528/7327 [05:22<16:40,  5.80it/s]
ChemicalOrdering:  21%|██        | 1529/7327 [05:22<14:35,  6.62it/s]
ChemicalOrdering:  21%|██        | 1530/7327 [05:22<14:02,  6.88it/s]
ChemicalOrdering:  21%|██        | 1531/7327 [05:22<15:35,  6.20it/s]
ChemicalOrdering:  21%|██        | 1532/7327 [05:23<21:57,  4.40it/s]
ChemicalOrdering:  21%|██        | 1533/7327 [05:23<26:58,  3.58it/s]
ChemicalOrdering:  21%|██        | 1534/7327 [05:23<28:28,  3.39it/s]
ChemicalOrdering:  21%|██        | 1535/7327 [05:24<25:28,  3.79it/s]
ChemicalOrdering:  21%|██        | 1536/7327 [05:24<27:05,  3.56it/s]
ChemicalOrdering:  21%|██        | 1537/7327 [05:24<27:38,  3.49it/s]
ChemicalOrdering:  21%|██        | 1538/7327 [05:24<22:34,  4.27it/s]
ChemicalOrdering:  21%|██        | 1539/7327 [05:24<19:26,  4.96it/s]
ChemicalOrdering:  21%|██        | 1540/7327 [05:25<18:26,  5.23it/s]
ChemicalOrdering:  21%|██        | 1541/7327 [05:25<16:31,  5.83it/s]
ChemicalOrdering:  21%|██        | 1542/7327 [05:25<17:03,  5.65it/s]
ChemicalOrdering:  21%|██        | 1543/7327 [05:25<24:42,  3.90it/s]
ChemicalOrdering:  21%|██        | 1544/7327 [05:26<21:55,  4.40it/s]
ChemicalOrdering:  21%|██        | 1545/7327 [05:26<18:39,  5.17it/s]
ChemicalOrdering:  21%|██        | 1546/7327 [05:26<18:13,  5.29it/s]
ChemicalOrdering:  21%|██        | 1547/7327 [05:26<17:55,  5.37it/s]
ChemicalOrdering:  21%|██        | 1548/7327 [05:26<20:03,  4.80it/s]
ChemicalOrdering:  21%|██        | 1549/7327 [05:26<17:18,  5.56it/s]
ChemicalOrdering:  21%|██        | 1551/7327 [05:27<15:25,  6.24it/s]
ChemicalOrdering:  21%|██        | 1552/7327 [05:27<14:56,  6.44it/s]
ChemicalOrdering:  21%|██        | 1553/7327 [05:27<13:43,  7.01it/s]
ChemicalOrdering:  21%|██        | 1554/7327 [05:27<18:19,  5.25it/s]
ChemicalOrdering:  21%|██        | 1555/7327 [05:27<16:03,  5.99it/s]
ChemicalOrdering:  21%|██        | 1556/7327 [05:27<14:34,  6.60it/s]
ChemicalOrdering:  21%|██▏       | 1557/7327 [05:28<13:29,  7.13it/s]
ChemicalOrdering:  21%|██▏       | 1558/7327 [05:28<13:10,  7.29it/s]
ChemicalOrdering:  21%|██▏       | 1559/7327 [05:28<22:53,  4.20it/s]
ChemicalOrdering:  21%|██▏       | 1560/7327 [05:28<19:16,  4.99it/s]
ChemicalOrdering:  21%|██▏       | 1561/7327 [05:28<16:51,  5.70it/s]
ChemicalOrdering:  21%|██▏       | 1562/7327 [05:29<15:33,  6.18it/s]
ChemicalOrdering:  21%|██▏       | 1563/7327 [05:29<14:59,  6.41it/s]
ChemicalOrdering:  21%|██▏       | 1564/7327 [05:29<13:44,  6.99it/s]
ChemicalOrdering:  21%|██▏       | 1565/7327 [05:29<12:48,  7.50it/s]
ChemicalOrdering:  21%|██▏       | 1566/7327 [05:29<18:28,  5.20it/s]
ChemicalOrdering:  21%|██▏       | 1567/7327 [05:29<16:35,  5.79it/s]
ChemicalOrdering:  21%|██▏       | 1568/7327 [05:30<24:24,  3.93it/s]
ChemicalOrdering:  21%|██▏       | 1569/7327 [05:30<35:24,  2.71it/s]
ChemicalOrdering:  21%|██▏       | 1570/7327 [05:31<29:30,  3.25it/s]
ChemicalOrdering:  21%|██▏       | 1571/7327 [05:31<24:00,  4.00it/s]
ChemicalOrdering:  21%|██▏       | 1572/7327 [05:31<20:54,  4.59it/s]
ChemicalOrdering:  21%|██▏       | 1573/7327 [05:31<19:42,  4.87it/s]
ChemicalOrdering:  21%|██▏       | 1574/7327 [05:31<21:28,  4.47it/s]
ChemicalOrdering:  21%|██▏       | 1575/7327 [05:32<28:40,  3.34it/s]
ChemicalOrdering:  22%|██▏       | 1576/7327 [05:32<23:47,  4.03it/s]
ChemicalOrdering:  22%|██▏       | 1577/7327 [05:32<22:31,  4.26it/s]
ChemicalOrdering:  22%|██▏       | 1578/7327 [05:32<21:16,  4.50it/s]
ChemicalOrdering:  22%|██▏       | 1579/7327 [05:33<23:32,  4.07it/s]
ChemicalOrdering:  22%|██▏       | 1580/7327 [05:33<19:47,  4.84it/s]
ChemicalOrdering:  22%|██▏       | 1581/7327 [05:33<17:53,  5.35it/s]
ChemicalOrdering:  22%|██▏       | 1582/7327 [05:33<18:48,  5.09it/s]
ChemicalOrdering:  22%|██▏       | 1583/7327 [05:33<16:16,  5.88it/s]
ChemicalOrdering:  22%|██▏       | 1584/7327 [05:33<15:24,  6.21it/s]
ChemicalOrdering:  22%|██▏       | 1585/7327 [05:34<19:50,  4.82it/s]
